R_Wrist_RotX,R_Wrist_RotY,R_Wrist_RotZ,R_Wrist_RotW,R_IndexMetacarpal_PosX,R_IndexMetacarpal_PosY,R_IndexMetacarpal_PosZ,R_IndexProximal_PosX,R_IndexProximal_PosY,R_IndexProximal_PosZ,R_IndexProximal_RotX,R_IndexProximal_RotY,R_IndexProximal_RotZ,R_IndexProximal_RotW,R_IndexIntermediate_RotX,R_IndexIntermediate_RotY,R_IndexIntermediate_RotZ,R_IndexIntermediate_RotW,R_IndexDistal_RotX,R_IndexDistal_RotY,R_IndexDistal_RotZ,R_IndexDistal_RotW,R_LittleProximal_RotX,R_LittleProximal_RotY,R_LittleProximal_RotZ,R_LittleProximal_RotW,R_LittleIntermediate_RotX,R_LittleIntermediate_RotY,R_LittleIntermediate_RotZ,R_LittleIntermediate_RotW,R_LittleDistal_RotX,R_LittleDistal_RotY,R_LittleDistal_RotZ,R_LittleDistal_RotW,R_MiddleMetacarpal_PosX,R_MiddleMetacarpal_PosY,R_MiddleMetacarpal_PosZ,R_MiddleProximal_PosX,R_MiddleProximal_PosY,R_MiddleProximal_PosZ,R_MiddleProximal_RotX,R_MiddleProximal_RotY,R_MiddleProximal_RotZ,R_MiddleProximal_RotW,R_MiddleIntermediate_RotX,R_MiddleIntermediate_RotY,R_MiddleIntermediate_RotZ,R_MiddleIntermediate_RotW,R_MiddleDistal_RotX,R_MiddleDistal_RotY,R_MiddleDistal_RotZ,R_MiddleDistal_RotW,R_Palm_PosX,R_Palm_PosY,R_Palm_PosZ,R_RingProximal_RotX,R_RingProximal_RotY,R_RingProximal_RotZ,R_RingProximal_RotW,R_RingIntermediate_RotX,R_RingIntermediate_RotY,R_RingIntermediate_RotZ,R_RingIntermediate_RotW,R_RingDistal_RotX,R_RingDistal_RotY,R_RingDistal_RotZ,R_RingDistal_RotW,R_ThumbMetacarpal_PosX,R_ThumbMetacarpal_PosY,R_ThumbMetacarpal_PosZ,R_ThumbMetacarpal_RotX,R_ThumbMetacarpal_RotY,R_ThumbMetacarpal_RotZ,R_ThumbMetacarpal_RotW,R_ThumbProximal_RotX,R_ThumbProximal_RotY,R_ThumbProximal_RotZ,R_ThumbProximal_RotW,Letter
0.000000,0.000000,0.000000,1.000000,-0.021211,-0.007588,0.036202,-0.024082,-0.007481,0.098161,-0.023183,-0.001154,0.028369,0.999328,0.125812,0.005744,0.001836,0.992036,0.145787,0.033346,-0.011466,0.988688,-0.066297,0.186280,-0.090840,0.976040,0.155673,0.187018,-0.190551,0.951042,0.194421,0.130065,-0.206357,0.950106,-0.004636,-0.006754,0.033991,-0.001765,-0.002601,0.097803,0.019328,0.075637,-0.006953,0.996924,0.161801,0.076758,-0.029734,0.983384,0.157021,0.084363,-0.072278,0.981327,-0.003201,-0.004677,0.065897,-0.034654,0.106710,-0.045171,0.992659,0.128692,0.093549,-0.099334,0.982253,0.193216,0.058328,-0.117156,0.972389,-0.032790,-0.012184,0.033139,-0.106299,-0.470108,0.517716,0.706874,0.021899,-0.345715,0.521196,0.779972,A
0.000000,0.000000,0.000000,1.000000,-0.021211,-0.007588,0.036202,-0.024082,-0.007481,0.098161,-0.023183,-0.001154,0.028369,0.999328,0.125812,0.005744,0.001836,0.992036,0.145787,0.033346,-0.011466,0.988687,-0.066297,0.186280,-0.090840,0.976039,0.155673,0.187018,-0.190551,0.951042,0.194421,0.130065,-0.206357,0.950106,-0.004636,-0.006754,0.033991,-0.001765,-0.002600,0.097803,0.019328,0.075637,-0.006953,0.996924,0.161801,0.076758,-0.029734,0.983384,0.157021,0.084363,-0.072278,0.981327,-0.003201,-0.004677,0.065897,-0.034654,0.106710,-0.045171,0.992659,0.128692,0.093549,-0.099334,0.982252,0.193216,0.058328,-0.117156,0.972389,-0.032790,-0.012184,0.033139,-0.106299,-0.470108,0.517716,0.706874,0.021900,-0.345715,0.521196,0.779972,A
0.000000,0.000000,0.000000,1.000000,-0.021211,-0.007588,0.036202,-0.024082,-0.007482,0.098161,-0.023183,-0.001154,0.028369,0.999328,0.125812,0.005744,0.001836,0.992036,0.145787,0.033346,-0.011466,0.988688,-0.066297,0.186280,-0.090840,0.976039,0.155673,0.187018,-0.190551,0.951042,0.194421,0.130065,-0.206357,0.950106,-0.004636,-0.006754,0.033991,-0.001765,-0.002601,0.097803,0.019328,0.075637,-0.006953,0.996924,0.161801,0.076758,-0.029734,0.983384,0.157021,0.084363,-0.072278,0.981328,-0.003201,-0.004677,0.065897,-0.034654,0.106710,-0.045171,0.992659,0.128692,0.093550,-0.099334,0.982253,0.193216,0.058328,-0.117156,0.972389,-0.032790,-0.012184,0.033139,-0.106299,-0.470108,0.517716,0.706874,0.021900,-0.345715,0.521196,0.779972,A
0.000000,0.000000,0.000000,1.000000,-0.021211,-0.007588,0.036202,-0.024082,-0.007481,0.098161,-0.023183,-0.001154,0.028368,0.999328,0.125812,0.005744,0.001836,0.992036,0.145787,0.033346,-0.011466,0.988687,-0.066297,0.186280,-0.090840,0.976039,0.155673,0.187018,-0.190551,0.951042,0.194421,0.130065,-0.206357,0.950105,-0.004636,-0.006754,0.033991,-0.001765,-0.002601,0.097803,0.019328,0.075637,-0.006953,0.996924,0.161801,0.076758,-0.029734,0.983384,0.157021,0.084363,-0.072278,0.981327,-0.003200,-0.004677,0.065897,-0.034654,0.106710,-0.045171,0.992659,0.128692,0.093550,-0.099334,0.982252,0.193216,0.058328,-0.117156,0.972389,-0.032790,-0.012184,0.033139,-0.106299,-0.470108,0.517716,0.706874,0.021900,-0.345715,0.521196,0.779972,A
0.000000,0.000000,0.000000,1.000000,-0.021211,-0.007588,0.036202,-0.024082,-0.007481,0.098161,-0.023183,-0.001154,0.028368,0.999328,0.125812,0.005744,0.001836,0.992036,0.145787,0.033346,-0.011466,0.988687,-0.066297,0.186280,-0.090840,0.976040,0.155673,0.187018,-0.190551,0.951042,0.194421,0.130065,-0.206357,0.950106,-0.004636,-0.006754,0.033991,-0.001765,-0.002601,0.097803,0.019328,0.075637,-0.006953,0.996924,0.161801,0.076758,-0.029734,0.983384,0.157021,0.084363,-0.072278,0.981327,-0.003200,-0.004677,0.065897,-0.034654,0.106710,-0.045171,0.992659,0.128692,0.093550,-0.099334,0.982252,0.193216,0.058328,-0.117156,0.972389,-0.032790,-0.012184,0.033139,-0.106299,-0.470108,0.517716,0.706874,0.021900,-0.345715,0.521196,0.779972,A
0.000000,0.000000,0.000000,1.000000,-0.021211,-0.007588,0.036202,-0.024082,-0.007481,0.098161,-0.023183,-0.001154,0.028368,0.999328,0.125812,0.005744,0.001836,0.992036,0.145787,0.033346,-0.011466,0.988688,-0.066297,0.186280,-0.090840,0.976040,0.155673,0.187018,-0.190551,0.951042,0.194421,0.130065,-0.206357,0.950106,-0.004636,-0.006754,0.033991,-0.001765,-0.002601,0.097803,0.019328,0.075637,-0.006953,0.996924,0.161801,0.076758,-0.029734,0.983384,0.157021,0.084363,-0.072278,0.981327,-0.003201,-0.004677,0.065897,-0.034654,0.106710,-0.045171,0.992659,0.128692,0.093550,-0.099334,0.982252,0.193216,0.058328,-0.117156,0.972389,-0.032790,-0.012184,0.033139,-0.106299,-0.470108,0.517716,0.706874,0.021899,-0.345715,0.521196,0.779972,A
0.000000,0.000000,0.000000,1.000000,-0.021211,-0.007588,0.036202,-0.024082,-0.007481,0.098161,-0.023183,-0.001154,0.028368,0.999328,0.125812,0.005744,0.001836,0.992036,0.145787,0.033346,-0.011466,0.988687,-0.066297,0.186280,-0.090840,0.976039,0.155673,0.187018,-0.190551,0.951042,0.194421,0.130065,-0.206357,0.950105,-0.004636,-0.006754,0.033991,-0.001765,-0.002601,0.097803,0.019328,0.075637,-0.006953,0.996924,0.161801,0.076758,-0.029734,0.983384,0.157021,0.084363,-0.072278,0.981327,-0.003200,-0.004677,0.065897,-0.034654,0.106710,-0.045171,0.992659,0.128692,0.093550,-0.099334,0.982252,0.193216,0.058328,-0.117157,0.972389,-0.032790,-0.012184,0.033139,-0.106299,-0.470107,0.517715,0.706874,0.021899,-0.345715,0.521196,0.779972,A
0.000000,0.000000,0.000000,1.000000,-0.021211,-0.007588,0.036202,-0.024082,-0.007481,0.098161,-0.023183,-0.001154,0.028369,0.999328,0.125812,0.005744,0.001836,0.992036,0.145787,0.033346,-0.011466,0.988688,-0.066297,0.186280,-0.090840,0.976039,0.155673,0.187018,-0.190551,0.951042,0.194421,0.130065,-0.206357,0.950106,-0.004636,-0.006754,0.033991,-0.001765,-0.002601,0.097803,0.019328,0.075637,-0.006953,0.996924,0.161801,0.076758,-0.029734,0.983384,0.157021,0.084363,-0.072278,0.981327,-0.003201,-0.004677,0.065897,-0.034654,0.106710,-0.045171,0.992659,0.128692,0.093549,-0.099334,0.982253,0.193216,0.058328,-0.117156,0.972389,-0.032790,-0.012184,0.033139,-0.106299,-0.470108,0.517716,0.706874,0.021900,-0.345715,0.521196,0.779972,A
0.000000,0.000000,0.000000,1.000000,-0.021211,-0.007588,0.036202,-0.024082,-0.007482,0.098161,-0.023183,-0.001154,0.028368,0.999328,0.125812,0.005744,0.001836,0.992036,0.145787,0.033346,-0.011466,0.988688,-0.066297,0.186280,-0.090840,0.976040,0.155673,0.187018,-0.190551,0.951042,0.194421,0.130065,-0.206357,0.950106,-0.004636,-0.006754,0.033991,-0.001765,-0.002601,0.097803,0.019328,0.075637,-0.006953,0.996924,0.161801,0.076758,-0.029734,0.983384,0.157021,0.084363,-0.072278,0.981328,-0.003200,-0.004677,0.065897,-0.034654,0.106710,-0.045171,0.992659,0.128692,0.093549,-0.099334,0.982252,0.193216,0.058328,-0.117157,0.972389,-0.032790,-0.012184,0.033139,-0.106299,-0.470108,0.517716,0.706874,0.021900,-0.345715,0.521196,0.779972,A
0.000000,0.000000,0.000000,1.000000,-0.021211,-0.007588,0.036202,-0.024082,-0.007481,0.098161,-0.023183,-0.001154,0.028368,0.999328,0.125812,0.005744,0.001836,0.992036,0.145787,0.033346,-0.011466,0.988688,-0.066297,0.186280,-0.090840,0.976039,0.155673,0.187018,-0.190551,0.951042,0.194421,0.130065,-0.206357,0.950106,-0.004636,-0.006754,0.033991,-0.001765,-0.002600,0.097803,0.019328,0.075637,-0.006953,0.996924,0.161801,0.076758,-0.029734,0.983384,0.157021,0.084363,-0.072278,0.981328,-0.003201,-0.004677,0.065897,-0.034654,0.106710,-0.045171,0.992659,0.128692,0.093549,-0.099334,0.982253,0.193216,0.058328,-0.117156,0.972389,-0.032790,-0.012184,0.033139,-0.106299,-0.470108,0.517716,0.706874,0.021900,-0.345715,0.521196,0.779972,A
0.000000,0.000000,0.000000,1.000000,-0.021211,-0.007588,0.036202,-0.024082,-0.007481,0.098161,-0.023183,-0.001154,0.028369,0.999328,0.125812,0.005744,0.001836,0.992036,0.145787,0.033346,-0.011466,0.988687,-0.066297,0.186280,-0.090840,0.976039,0.155673,0.187018,-0.190551,0.951042,0.194421,0.130065,-0.206357,0.950105,-0.004636,-0.006754,0.033991,-0.001765,-0.002601,0.097803,0.019328,0.075637,-0.006953,0.996924,0.161801,0.076758,-0.029734,0.983384,0.157021,0.084363,-0.072278,0.981327,-0.003201,-0.004677,0.065897,-0.034654,0.106710,-0.045171,0.992659,0.128692,0.093549,-0.099334,0.982252,0.193216,0.058328,-0.117156,0.972389,-0.032790,-0.012184,0.033139,-0.106299,-0.470108,0.517716,0.706874,0.021899,-0.345715,0.521196,0.779972,A
0.000000,0.000000,0.000000,1.000000,-0.021211,-0.007588,0.036202,-0.024082,-0.007481,0.098161,-0.023183,-0.001154,0.028368,0.999328,0.125812,0.005744,0.001836,0.992036,0.145787,0.033346,-0.011466,0.988688,-0.066297,0.186280,-0.090840,0.976040,0.155673,0.187018,-0.190551,0.951042,0.194421,0.130065,-0.206357,0.950106,-0.004636,-0.006754,0.033991,-0.001765,-0.002601,0.097803,0.019328,0.075637,-0.006953,0.996924,0.161801,0.076758,-0.029734,0.983384,0.157021,0.084363,-0.072278,0.981328,-0.003201,-0.004677,0.065897,-0.034654,0.106710,-0.045171,0.992659,0.128692,0.093550,-0.099334,0.982253,0.193216,0.058328,-0.117156,0.972389,-0.032790,-0.012184,0.033139,-0.106299,-0.470108,0.517716,0.706874,0.021900,-0.345715,0.521196,0.779972,A
0.000000,0.000000,0.000000,1.000000,-0.021211,-0.007588,0.036202,-0.024082,-0.007481,0.098161,-0.023183,-0.001154,0.028368,0.999328,0.125812,0.005744,0.001836,0.992036,0.145787,0.033346,-0.011466,0.988688,-0.066297,0.186280,-0.090840,0.976040,0.155673,0.187018,-0.190551,0.951042,0.194421,0.130065,-0.206357,0.950106,-0.004636,-0.006754,0.033991,-0.001765,-0.002601,0.097803,0.019328,0.075637,-0.006953,0.996924,0.161801,0.076758,-0.029734,0.983384,0.157021,0.084363,-0.072278,0.981328,-0.003201,-0.004677,0.065897,-0.034654,0.106710,-0.045171,0.992659,0.128692,0.093550,-0.099334,0.982253,0.193216,0.058328,-0.117156,0.972389,-0.032790,-0.012184,0.033139,-0.106299,-0.470108,0.517716,0.706874,0.021900,-0.345715,0.521196,0.779972,A
0.000000,0.000000,0.000000,1.000000,-0.021211,-0.007588,0.036202,-0.024082,-0.007481,0.098161,-0.023183,-0.001154,0.028369,0.999328,0.125812,0.005744,0.001836,0.992036,0.145787,0.033346,-0.011466,0.988688,-0.066297,0.186280,-0.090840,0.976040,0.155673,0.187018,-0.190551,0.951042,0.194421,0.130065,-0.206357,0.950106,-0.004636,-0.006754,0.033991,-0.001765,-0.002601,0.097803,0.019328,0.075637,-0.006953,0.996924,0.161801,0.076758,-0.029734,0.983384,0.157021,0.084363,-0.072278,0.981327,-0.003201,-0.004677,0.065897,-0.034654,0.106710,-0.045171,0.992659,0.128692,0.093549,-0.099334,0.982253,0.193216,0.058328,-0.117157,0.972389,-0.032790,-0.012184,0.033139,-0.106299,-0.470108,0.517716,0.706874,0.021899,-0.345715,0.521196,0.779972,A
0.000000,0.000000,0.000000,1.000000,-0.021211,-0.007588,0.036202,-0.024082,-0.007482,0.098161,-0.023183,-0.001154,0.028369,0.999328,0.125812,0.005744,0.001836,0.992036,0.145787,0.033346,-0.011466,0.988688,-0.066297,0.186280,-0.090840,0.976039,0.155673,0.187018,-0.190551,0.951042,0.194421,0.130065,-0.206357,0.950106,-0.004636,-0.006754,0.033991,-0.001765,-0.002601,0.097803,0.019328,0.075637,-0.006953,0.996924,0.161801,0.076758,-0.029734,0.983384,0.157021,0.084363,-0.072278,0.981328,-0.003201,-0.004677,0.065897,-0.034654,0.106710,-0.045171,0.992659,0.128692,0.093550,-0.099334,0.982252,0.193216,0.058328,-0.117156,0.972389,-0.032790,-0.012184,0.033139,-0.106299,-0.470108,0.517716,0.706874,0.021900,-0.345715,0.521196,0.779972,A
0.000000,0.000000,0.000000,1.000000,-0.021211,-0.007588,0.036202,-0.024082,-0.007482,0.098161,-0.023183,-0.001154,0.028369,0.999328,0.125812,0.005744,0.001836,0.992036,0.145787,0.033346,-0.011466,0.988688,-0.066297,0.186280,-0.090840,0.976039,0.155673,0.187018,-0.190551,0.951042,0.194421,0.130065,-0.206357,0.950106,-0.004636,-0.006754,0.033991,-0.001765,-0.002601,0.097803,0.019328,0.075637,-0.006953,0.996924,0.161801,0.076758,-0.029734,0.983384,0.157021,0.084363,-0.072278,0.981328,-0.003201,-0.004677,0.065897,-0.034654,0.106710,-0.045171,0.992659,0.128692,0.093550,-0.099334,0.982252,0.193216,0.058328,-0.117156,0.972389,-0.032790,-0.012184,0.033139,-0.106299,-0.470108,0.517716,0.706874,0.021900,-0.345715,0.521196,0.779972,A
0.000000,0.000000,0.000000,1.000000,-0.021211,-0.007588,0.036202,-0.024082,-0.007482,0.098161,-0.023183,-0.001154,0.028369,0.999328,0.125812,0.005744,0.001836,0.992036,0.145787,0.033346,-0.011466,0.988688,-0.066297,0.186280,-0.090840,0.976039,0.155673,0.187018,-0.190551,0.951042,0.194421,0.130065,-0.206357,0.950106,-0.004636,-0.006754,0.033991,-0.001765,-0.002601,0.097803,0.019328,0.075637,-0.006953,0.996924,0.161801,0.076758,-0.029734,0.983384,0.157021,0.084363,-0.072278,0.981327,-0.003201,-0.004677,0.065897,-0.034654,0.106710,-0.045171,0.992659,0.128692,0.093549,-0.099334,0.982253,0.193216,0.058328,-0.117156,0.972389,-0.032790,-0.012184,0.033139,-0.106299,-0.470108,0.517716,0.706874,0.021900,-0.345715,0.521196,0.779972,A
0.000000,0.000000,0.000000,1.000000,-0.021211,-0.007588,0.036202,-0.024082,-0.007481,0.098161,-0.023183,-0.001154,0.028368,0.999328,0.125812,0.005744,0.001836,0.992036,0.145787,0.033346,-0.011466,0.988688,-0.066297,0.186280,-0.090840,0.976039,0.155673,0.187018,-0.190551,0.951042,0.194421,0.130065,-0.206357,0.950105,-0.004636,-0.006754,0.033991,-0.001765,-0.002601,0.097803,0.019328,0.075637,-0.006953,0.996924,0.161801,0.076758,-0.029734,0.983384,0.157021,0.084363,-0.072278,0.981327,-0.003200,-0.004677,0.065897,-0.034654,0.106710,-0.045171,0.992659,0.128692,0.093549,-0.099334,0.982252,0.193216,0.058328,-0.117156,0.972389,-0.032790,-0.012184,0.033139,-0.106299,-0.470108,0.517715,0.706874,0.021900,-0.345715,0.521196,0.779972,A
0.000000,0.000000,0.000000,1.000000,-0.021211,-0.007588,0.036202,-0.024082,-0.007481,0.098161,-0.023183,-0.001154,0.028369,0.999328,0.125812,0.005744,0.001836,0.992036,0.145787,0.033346,-0.011466,0.988687,-0.066297,0.186280,-0.090840,0.976040,0.155673,0.187018,-0.190551,0.951042,0.194421,0.130065,-0.206357,0.950106,-0.004636,-0.006754,0.033991,-0.001765,-0.002601,0.097803,0.019328,0.075637,-0.006953,0.996924,0.161801,0.076758,-0.029734,0.983384,0.157021,0.084363,-0.072278,0.981327,-0.003201,-0.004677,0.065897,-0.034654,0.106710,-0.045171,0.992659,0.128692,0.093549,-0.099334,0.982253,0.193216,0.058328,-0.117156,0.972389,-0.032790,-0.012184,0.033139,-0.106299,-0.470108,0.517716,0.706874,0.021900,-0.345715,0.521196,0.779972,A
0.000000,0.000000,0.000000,1.000000,-0.021211,-0.007588,0.036202,-0.024082,-0.007482,0.098161,-0.023183,-0.001154,0.028369,0.999328,0.125812,0.005744,0.001836,0.992036,0.145787,0.033346,-0.011466,0.988688,-0.066297,0.186280,-0.090840,0.976039,0.155673,0.187018,-0.190551,0.951042,0.194421,0.130065,-0.206357,0.950106,-0.004636,-0.006754,0.033991,-0.001765,-0.002601,0.097803,0.019328,0.075637,-0.006953,0.996924,0.161801,0.076758,-0.029734,0.983384,0.157021,0.084363,-0.072278,0.981328,-0.003200,-0.004677,0.065897,-0.034654,0.106710,-0.045171,0.992659,0.128692,0.093549,-0.099334,0.982252,0.193216,0.058328,-0.117157,0.972389,-0.032790,-0.012184,0.033139,-0.106299,-0.470108,0.517716,0.706874,0.021900,-0.345715,0.521196,0.779972,A
0.000000,0.000000,0.000000,1.000000,-0.021211,-0.007588,0.036202,-0.024082,-0.007482,0.098161,-0.023183,-0.001154,0.028369,0.999328,0.125812,0.005744,0.001836,0.992036,0.145787,0.033346,-0.011466,0.988687,-0.066297,0.186280,-0.090840,0.976040,0.155673,0.187018,-0.190551,0.951042,0.194421,0.130065,-0.206357,0.950106,-0.004636,-0.006754,0.033991,-0.001765,-0.002601,0.097803,0.019328,0.075637,-0.006953,0.996924,0.161801,0.076758,-0.029734,0.983384,0.157021,0.084363,-0.072278,0.981327,-0.003201,-0.004677,0.065897,-0.034654,0.106710,-0.045171,0.992659,0.128692,0.093549,-0.099334,0.982253,0.193216,0.058328,-0.117156,0.972389,-0.032790,-0.012184,0.033139,-0.106299,-0.470107,0.517716,0.706874,0.021900,-0.345715,0.521196,0.779972,A
0.000000,0.000000,0.000000,1.000000,-0.021211,-0.007588,0.036202,-0.024082,-0.007481,0.098161,-0.023183,-0.001154,0.028369,0.999328,0.125812,0.005744,0.001836,0.992036,0.145787,0.033346,-0.011466,0.988688,-0.066297,0.186280,-0.090840,0.976039,0.155673,0.187018,-0.190551,0.951042,0.194421,0.130065,-0.206357,0.950106,-0.004636,-0.006754,0.033991,-0.001765,-0.002601,0.097803,0.019328,0.075637,-0.006953,0.996924,0.161801,0.076758,-0.029734,0.983384,0.157021,0.084363,-0.072278,0.981327,-0.003201,-0.004677,0.065897,-0.034654,0.106710,-0.045171,0.992659,0.128692,0.093549,-0.099334,0.982253,0.193216,0.058328,-0.117156,0.972389,-0.032790,-0.012184,0.033139,-0.106299,-0.470108,0.517716,0.706874,0.021900,-0.345715,0.521196,0.779972,A
0.000000,0.000000,0.000000,1.000000,-0.021211,-0.007588,0.036202,-0.024082,-0.007482,0.098161,-0.023183,-0.001154,0.028369,0.999328,0.125812,0.005744,0.001836,0.992036,0.145787,0.033346,-0.011466,0.988688,-0.066297,0.186280,-0.090840,0.976040,0.155673,0.187018,-0.190551,0.951042,0.194421,0.130065,-0.206357,0.950106,-0.004636,-0.006754,0.033991,-0.001765,-0.002601,0.097803,0.019328,0.075637,-0.006953,0.996924,0.161801,0.076758,-0.029734,0.983384,0.157021,0.084363,-0.072278,0.981328,-0.003201,-0.004677,0.065897,-0.034654,0.106710,-0.045171,0.992659,0.128692,0.093549,-0.099334,0.982253,0.193216,0.058328,-0.117157,0.972389,-0.032790,-0.012184,0.033139,-0.106299,-0.470108,0.517716,0.706874,0.021899,-0.345715,0.521196,0.779972,A
0.000000,0.000000,0.000000,1.000000,-0.021211,-0.007588,0.036202,-0.024082,-0.007482,0.098161,-0.023183,-0.001154,0.028369,0.999328,0.125812,0.005744,0.001836,0.992036,0.145787,0.033346,-0.011466,0.988688,-0.066297,0.186280,-0.090840,0.976040,0.155673,0.187018,-0.190551,0.951042,0.194421,0.130065,-0.206357,0.950106,-0.004636,-0.006754,0.033991,-0.001765,-0.002601,0.097803,0.019328,0.075637,-0.006953,0.996924,0.161801,0.076758,-0.029734,0.983384,0.157021,0.084363,-0.072278,0.981328,-0.003201,-0.004677,0.065897,-0.034654,0.106710,-0.045171,0.992659,0.128692,0.093549,-0.099334,0.982253,0.193216,0.058328,-0.117157,0.972389,-0.032790,-0.012184,0.033139,-0.106299,-0.470108,0.517716,0.706874,0.021899,-0.345715,0.521196,0.779972,A
0.000000,0.000000,0.000000,1.000000,-0.021211,-0.007588,0.036202,-0.024082,-0.007481,0.098161,-0.023183,-0.001154,0.028369,0.999328,0.125812,0.005744,0.001836,0.992036,0.145787,0.033346,-0.011466,0.988688,-0.066297,0.186280,-0.090840,0.976040,0.155673,0.187018,-0.190551,0.951042,0.194421,0.130065,-0.206357,0.950106,-0.004636,-0.006754,0.033991,-0.001765,-0.002601,0.097803,0.019328,0.075637,-0.006953,0.996924,0.161801,0.076758,-0.029734,0.983384,0.157021,0.084363,-0.072278,0.981327,-0.003200,-0.004677,0.065897,-0.034654,0.106710,-0.045171,0.992659,0.128692,0.093549,-0.099334,0.982253,0.193216,0.058328,-0.117156,0.972389,-0.032790,-0.012184,0.033139,-0.106299,-0.470108,0.517716,0.706874,0.021899,-0.345715,0.521196,0.779972,A
0.000000,0.000000,0.000000,1.000000,-0.021211,-0.007588,0.036202,-0.024082,-0.007481,0.098161,-0.023183,-0.001154,0.028369,0.999328,0.125812,0.005744,0.001836,0.992036,0.145787,0.033346,-0.011466,0.988688,-0.066297,0.186280,-0.090840,0.976040,0.155673,0.187018,-0.190551,0.951042,0.194421,0.130065,-0.206357,0.950106,-0.004636,-0.006754,0.033991,-0.001765,-0.002601,0.097803,0.019328,0.075637,-0.006953,0.996924,0.161801,0.076758,-0.029734,0.983384,0.157021,0.084363,-0.072278,0.981327,-0.003201,-0.004677,0.065897,-0.034654,0.106710,-0.045171,0.992659,0.128692,0.093549,-0.099334,0.982253,0.193216,0.058328,-0.117156,0.972389,-0.032790,-0.012184,0.033139,-0.106299,-0.470108,0.517716,0.706874,0.021900,-0.345715,0.521196,0.779972,A
0.000000,0.000000,0.000000,1.000000,-0.021211,-0.007588,0.036202,-0.024082,-0.007481,0.098161,-0.023183,-0.001154,0.028369,0.999328,0.125812,0.005744,0.001836,0.992036,0.145787,0.033346,-0.011466,0.988688,-0.066297,0.186280,-0.090840,0.976040,0.155673,0.187018,-0.190551,0.951042,0.194421,0.130065,-0.206357,0.950106,-0.004636,-0.006754,0.033991,-0.001765,-0.002601,0.097803,0.019328,0.075637,-0.006953,0.996924,0.161801,0.076758,-0.029734,0.983384,0.157021,0.084363,-0.072278,0.981328,-0.003200,-0.004677,0.065897,-0.034654,0.106710,-0.045171,0.992659,0.128692,0.093549,-0.099334,0.982253,0.193216,0.058328,-0.117156,0.972389,-0.032790,-0.012184,0.033139,-0.106299,-0.470108,0.517716,0.706874,0.021900,-0.345715,0.521196,0.779972,A
0.000000,0.000000,0.000000,1.000000,-0.021211,-0.007588,0.036202,-0.024082,-0.007481,0.098161,-0.023183,-0.001154,0.028369,0.999328,0.125812,0.005744,0.001836,0.992036,0.145787,0.033346,-0.011466,0.988687,-0.066297,0.186280,-0.090840,0.976039,0.155673,0.187018,-0.190551,0.951042,0.194421,0.130065,-0.206357,0.950106,-0.004636,-0.006754,0.033991,-0.001765,-0.002601,0.097803,0.019328,0.075637,-0.006953,0.996924,0.161801,0.076758,-0.029734,0.983384,0.157021,0.084363,-0.072278,0.981327,-0.003201,-0.004677,0.065897,-0.034654,0.106710,-0.045171,0.992659,0.128692,0.093549,-0.099334,0.982252,0.193216,0.058328,-0.117156,0.972389,-0.032790,-0.012184,0.033139,-0.106299,-0.470108,0.517716,0.706874,0.021900,-0.345715,0.521196,0.779972,A
0.000000,0.000000,0.000000,1.000000,-0.021211,-0.007588,0.036202,-0.024082,-0.007481,0.098161,-0.023183,-0.001154,0.028369,0.999328,0.125812,0.005744,0.001836,0.992036,0.145787,0.033346,-0.011466,0.988688,-0.066297,0.186280,-0.090840,0.976039,0.155673,0.187018,-0.190551,0.951042,0.194421,0.130065,-0.206357,0.950106,-0.004636,-0.006754,0.033991,-0.001765,-0.002601,0.097803,0.019328,0.075637,-0.006953,0.996924,0.161801,0.076758,-0.029734,0.983384,0.157021,0.084363,-0.072278,0.981327,-0.003201,-0.004677,0.065897,-0.034654,0.106710,-0.045171,0.992659,0.128692,0.093549,-0.099334,0.982253,0.193216,0.058328,-0.117156,0.972389,-0.032790,-0.012184,0.033139,-0.106299,-0.470108,0.517716,0.706874,0.021900,-0.345715,0.521196,0.779972,A
0.000000,0.000000,0.000000,1.000000,-0.021211,-0.007588,0.036202,-0.024082,-0.007481,0.098161,-0.023183,-0.001154,0.028369,0.999328,0.125812,0.005744,0.001836,0.992036,0.145787,0.033346,-0.011466,0.988688,-0.066297,0.186280,-0.090840,0.976039,0.155673,0.187018,-0.190551,0.951042,0.194421,0.130065,-0.206357,0.950106,-0.004636,-0.006754,0.033991,-0.001765,-0.002601,0.097803,0.019328,0.075637,-0.006953,0.996924,0.161801,0.076758,-0.029734,0.983384,0.157021,0.084363,-0.072278,0.981327,-0.003201,-0.004677,0.065897,-0.034654,0.106710,-0.045171,0.992659,0.128692,0.093549,-0.099334,0.982253,0.193216,0.058328,-0.117156,0.972389,-0.032790,-0.012184,0.033139,-0.106299,-0.470108,0.517716,0.706874,0.021900,-0.345715,0.521196,0.779972,A
